ClientType,Year,Month,Revenue
WHOLE SALER,2024,4,171895.94
WHOLE SALER,2024,5,289950.45
WHOLE SALER,2024,6,269830.9
WHOLE SALER,2024,7,167205.1
WHOLE SALER,2024,8,450352.145
WHOLE SALER,2024,9,747296.79
WHOLE SALER,2024,10,375757.14
WHOLE SALER,2024,11,1282051.93
WHOLE SALER,2024,12,769655.82
WHOLE SALER,2025,1,487445.92
WHOLE SALER,2025,2,440165.6
WHOLE SALER,2025,3,419375.15
WHOLE SALER,2025,4,534205.37
WHOLE SALER,2025,5,1376264.71
Whole Saler,2025,6,521476.62
WHOLE SALER,2025,7,943191.71
WHOLE SALER,2025,8,1294922.25
Whole Saler,2025,9,1780318.5
Whole Saler,2025,10,1762249.05
Whole Saler,2025,11,1289724.99
WHOLE SALER,2025,12,701159.06
WHOLE SALER,2026,1,1703601.39
Wholesale,2024,1,1353368.52
WHOLESALE,2024,2,1436707.96
WHOLESALE,2024,3,1564154.17
WHOLESALE,2024,4,1487021.28
Wholesale,2024,5,1029097.75
Wholesale,2024,6,1135270.27
Wholesale,2024,7,1411597.64
Wholesale,2024,8,1298074.14
Wholesale,2024,9,1139539.6235
Wholesale,2024,10,1578002.89
WHOLESALE,2024,11,1396975.18
Wholesale,2024,12,1639640.12
Wholesale,2025,1,1571723.19
Wholesale,2025,2,1338867.915
WHOLESALE,2025,3,1573264.57
Wholesale,2025,4,1503129.29
WHOLESALE,2025,5,1813794.29
Wholesale,2025,6,1371118.21
Wholesale,2025,7,1637356.46
Wholesale,2025,8,1404545.0
Wholesale,2025,9,1314970.95
Wholesale,2025,10,1666626.42
WHOLESALE,2025,11,2224237.86
Wholesale,2025,12,2863709.76
Wholesale,2026,1,2730851.36
Wholesale,2026,2,2238.5
WHOLESALER,2024,1,2207690.58
WHOLESALER,2024,2,2957102.69
WHOLESALER,2024,3,1991382.02
WHOLESALER,2024,4,1583098.49
WHOLESALER,2024,5,2525944.73
WHOLESALER,2024,6,3579037.18
WHOLESALER,2024,7,1951160.9
WHOLESALER,2024,8,2597731.59
WHOLESALER,2024,9,2066319.93
WHOLESALER,2024,10,3259431.19
WHOLESALER,2024,11,1609694.58
WHOLESALER,2024,12,2346968.98
WHOLESALER,2025,1,1629776.95
WHOLESALER,2025,2,1544897.41
WHOLESALER,2025,3,1752121.12
WHOLESALER,2025,4,1266846.584
WHOLESALER,2025,5,1724852.87
WHOLESALER,2025,6,1945639.49
WHOLESALER,2025,7,2142817.013
WHOLESALER,2025,8,2377292.18
WHOLESALER,2025,9,2411384.45
WHOLESALER,2025,10,2565152.36
WHOLESALER,2025,11,1856351.23
WHOLESALER,2025,12,2052382.47
WHOLESALER,2026,1,2323549.81
WHOLESALER,2026,2,1782.69
Wholeseller         ,2024,1,120879382.5806
Wholeseller         ,2024,2,121221497.1275
Wholeseller         ,2024,3,121650829.8303
Wholeseller         ,2024,4,121361360.9157
Wholeseller         ,2024,5,129740169.7382
Wholeseller         ,2024,6,137606324.5981
Wholeseller         ,2024,7,148986129.1493
Wholeseller         ,2024,8,133988350.762999
Wholeseller         ,2024,9,142434856.2105
Wholeseller         ,2024,10,147485961.5749
Wholeseller         ,2024,11,134545106.8398
Wholeseller         ,2024,12,135117370.3047
Wholeseller         ,2025,1,137308995.3401
Wholeseller         ,2025,2,131704083.039801
Wholeseller         ,2025,3,120319889.0607
Wholeseller         ,2025,4,120939101.2375
Wholeseller         ,2025,5,128437832.9468
Wholeseller         ,2025,6,127322983.1207
Wholeseller         ,2025,7,126419647.5628
Wholeseller         ,2025,8,131662678.9292
Wholeseller         ,2025,9,128043377.8332
Wholeseller         ,2025,10,128497181.3002
Wholeseller         ,2025,11,114073612.018
Wholeseller         ,2025,12,133372703.0771
Wholeseller         ,2026,1,117270865.5599
Wholeseller         ,2026,2,385612.7
